Date,Username,Tweet,cleaned_tweet,len_words,tokens,year,month,label_sentiment,label_willingness,sentiment_score,willingness_score
2022-11-23 22:21:12+00:00,"Peter Cullivan
@CullivanPeter
ÃÂ·
Nov 24, 2022","Bali - itÃ¢ÂÂs a remarkable place, especially away from the well beaten tourist path.",bali remarkable place especially away well beaten tourist path,67,"['bali', 'remarkable', 'place', 'especially', 'away', 'well', 'beaten', 'tourist', 'path']",2022,11,positive,visit,1,1
2022-11-23 22:16:47+00:00,"David Reece
@RealDavidReece
ÃÂ·
Nov 24, 2022","Do you want to seriously consider arguments or dance around to play for a crowd?

Your assumptions about the Bible are wrong. If it is the Word of God, then it is the mind of the eternal revealed. Stop playing games.

Do you believe that real knowledge comes from Science or not?",want seriously consider arguments dance around play crowd assumptions bible wrong word mind eternal revealed stop playing games believe real knowledge comes sci,190,"['want', 'seriously', 'consider', 'arguments', 'dance', 'around', 'play', 'crowd', 'assumptions', 'bible', 'wrong', 'word', 'mind', 'eternal', 'revealed', 'stop', 'playing', 'games', 'believe', 'real', 'knowledge', 'comes', 'sci']",2022,11,negative,not_visit,-1,0
2022-11-23 21:47:10+00:00,"Will Hsu Ã¨Â¨Â±Ã¦ÂÂ©Ã¥ÂÂ (PanaxQ)
@wphsu
ÃÂ·
Nov 24, 2022","Langkawi, Penang, Bali, Tahiti, Maldives. Just visit a whole bunch of beautiful islands and enjoy the local food and culture.",langkawi penang bali tahiti maldives visit whole bunch beautiful islands enjoy local food cultur,102,"['langkawi', 'penang', 'bali', 'tahiti', 'maldives', 'visit', 'whole', 'bunch', 'beautiful', 'islands', 'enjoy', 'local', 'food', 'cultur']",2022,11,positive,visit,1,1
2022-11-23 21:17:11+00:00,"Nihang
@toffeeabroad
ÃÂ·
Nov 24, 2022","I implore everyone to go visit every Mandir, Gurdwara, Jain Temple, Buddhist Stupa being places of the Great Religions from the Indian Subcontinent add parts of Malaysia & Bali too.  Great civilisations that fought invaders from the West and the depravity that came with it",implore everyone visit every mandir gurdwara jain temple buddhist stupa places great religions indian subcontinent parts malaysia bali great civilisations fought invaders west depravity cam,221,"['implore', 'everyone', 'visit', 'every', 'mandir', 'gurdwara', 'jain', 'temple', 'buddhist', 'stupa', 'places', 'great', 'religions', 'indian', 'subcontinent', 'parts', 'malaysia', 'bali', 'great', 'civilisations', 'fought', 'invaders', 'west', 'depravity', 'cam']",2022,11,neutral,not_visit,0,0
2022-11-23 18:55:24+00:00,"Sophie Staples
@stapseyy
ÃÂ·
Nov 24, 2022",A trip to Bali ,trip bali,9,"['trip', 'bali']",2022,11,positive,visit,1,1
2022-11-23 18:10:19+00:00,"santosh satpathy
@SKSatpathi
ÃÂ·
Nov 24, 2022","LOL!  Another madrassa educated Pakistani.
Do u know current Thai king is called Rama-IX n anointed to throne by Hindu priests?
The whole of Island of Bali,Indonesia is inhabited by native Hindu Indonesians.
The biggest Hindu temple is Angkor Wat built in 12th century Cambodia.",another madrassa educated pakistani know current thai king called rama anointed throne hindu priests whole island baliindonesia inhabited native hindu indonesians biggest hindu temple angkor built century cambodia,213,"['another', 'madrassa', 'educated', 'pakistani', 'know', 'current', 'thai', 'king', 'called', 'rama', 'anointed', 'throne', 'hindu', 'priests', 'whole', 'island', 'baliindonesia', 'inhabited', 'native', 'hindu', 'indonesians', 'biggest', 'hindu', 'temple', 'angkor', 'built', 'century', 'cambodia']",2022,11,neutral,not_visit,0,0
2022-11-23 17:12:04+00:00,"Saransh Dua
@saranshdua
ÃÂ·
Nov 24, 2022","After a super expensive Hong Kong, I made my way to Bali where I spent a month living as a Digital nomad and adjusted to am amazing island life. Lived across Uluwatu, Ubud, Canngu, Central Bali in the forests. Each city mentioned above has its own unique vibe with different",super expensive hong kong made bali spent month living digital nomad adjusted amazing island life lived across uluwatu ubud canngu central bali forests city mentioned unique vibe differ,216,"['super', 'expensive', 'hong', 'kong', 'made', 'bali', 'spent', 'month', 'living', 'digital', 'nomad', 'adjusted', 'amazing', 'island', 'life', 'lived', 'across', 'uluwatu', 'ubud', 'canngu', 'central', 'bali', 'forests', 'city', 'mentioned', 'unique', 'vibe', 'differ']",2022,11,positive,visit,1,1
2022-11-23 17:08:56+00:00,"Mayo
@mayomistake
ÃÂ·
Nov 24, 2022","I would be so stoked to be building Ã¢ÂÂanother SaaS company on a beach in BaliÃ¢ÂÂ

IÃ¢ÂÂm attempting to recreate a customer issue for broken as fuck enterprise software that I canÃ¢ÂÂt even get running to attempt to recreate the issue in my home office ",would stoked building another saas company beach bali attempting recreate customer issue broken fuck enterprise software even running attempt recreate issue home offic,173,"['would', 'stoked', 'building', 'another', 'saas', 'company', 'beach', 'bali', 'attempting', 'recreate', 'customer', 'issue', 'broken', 'fuck', 'enterprise', 'software', 'even', 'running', 'attempt', 'recreate', 'issue', 'home', 'offic']",2022,11,neutral,visit,0,1
2022-11-23 17:04:33+00:00,"Ã°ÂÂÂ¼sophieÃ°ÂÂÂ¯
@onlyjuns
ÃÂ·
Nov 24, 2022",NO WAY THIS SD CARD IS A GOLDMINE. FIRST BALI TRIP. SINGAPORE. PHUKET. EUROPE TRIP????,card goldmine first bali trip singapore phuket europe trip,63,"['card', 'goldmine', 'first', 'bali', 'trip', 'singapore', 'phuket', 'europe', 'trip']",2022,11,positive,visit,1,1
2022-11-23 16:17:59+00:00,"Jonathon Cab
@shadowcrewtroll
ÃÂ·
Nov 23, 2022","If you're on the beach in Bali, how wrong can you be?",beach bali wrong,16,"['beach', 'bali', 'wrong']",2022,11,neutral,visit,0,1
2022-11-23 16:10:33+00:00,"N.R.Varadharajan.
@NRVaradharajan1
ÃÂ·
Nov 23, 2022",Past week at Indhonaesia  Bali Island held the G20 Summit. So many Global Continent Leaders Meet Each other. Summit Resolution not much came to the People Knowledge.,past week indhonaesia bali island held summit many global continent leaders meet summit resolution much came people knowledg,136,"['past', 'week', 'indhonaesia', 'bali', 'island', 'held', 'summit', 'many', 'global', 'continent', 'leaders', 'meet', 'summit', 'resolution', 'much', 'came', 'people', 'knowledg']",2022,11,negative,not_visit,-1,0
2022-11-23 15:46:27+00:00,"ThePhoenixSuns.Com (Not The NBA Team)
@ThePhoenixSuns2
ÃÂ·
Nov 23, 2022","@patbev21
 Why you so angry? Time for a trip to Bali",patbev angry time trip bali,27,"['patbev', 'angry', 'time', 'trip', 'bali']",2022,11,negative,visit,-1,1
2022-11-23 15:11:19+00:00,"@trpkl_
ÃÂ·
Nov 23, 2022","Aye thanks for funding my trip to Bali with your .com billions man, the boys and I appreciate it ",thanks funding trip bali billions boys appreci,59,"['thanks', 'funding', 'trip', 'bali', 'billions', 'boys', 'appreci']",2022,11,positive,visit,1,1
2022-11-23 15:01:56+00:00,"MURIEL FLOOD
@mflo17
ÃÂ·
Nov 23, 2022",How could anyone at the hearing testify against the hearings when Trudeau had most of his cabinet supporting his views;  the same people he just treated to  a lovely trip to Egypt and Bali ---on our dime.   TOTALLY UNBIASED,could anyone hearing testify hearings trudeau cabinet supporting views people treated lovely trip egypt bali dime totally unbias,158,"['could', 'anyone', 'hearing', 'testify', 'hearings', 'trudeau', 'cabinet', 'supporting', 'views', 'people', 'treated', 'lovely', 'trip', 'egypt', 'bali', 'dime', 'totally', 'unbias']",2022,11,negative,not_visit,-1,0
2022-11-23 14:51:49+00:00,"TJ
@TJS3331
ÃÂ·
Nov 23, 2022",Bali would be my first choice and Fiji a close second. I'll pass on Scotland and Ireland tho. I generally don't go on vacation to places that have worse weather than back home,bali would first choice fiji close second pass scotland ireland generally vacation places worse weather back hom,128,"['bali', 'would', 'first', 'choice', 'fiji', 'close', 'second', 'pass', 'scotland', 'ireland', 'generally', 'vacation', 'places', 'worse', 'weather', 'back', 'hom']",2022,11,positive,visit,1,1
2022-11-23 14:25:03+00:00,"worlds gayest budtender
@bunnym0mmy
ÃÂ·
Nov 23, 2022",lol just booked a trip to bali <3,booked trip bali,21,"['booked', 'trip', 'bali']",2022,11,positive,visit,1,1
2022-11-23 13:34:45+00:00,"Kaushik Chaudhuri
@kcmind_
ÃÂ·
Nov 23, 2022","Where goest thou, if I may enquire, Sir Mahmood? Borobodur? Bali? Land of the Komodo. Have a safe trip.",goest thou enquire mahmood borobodur bali land komodo safe trip,74,"['goest', 'thou', 'enquire', 'mahmood', 'borobodur', 'bali', 'land', 'komodo', 'safe', 'trip']",2022,11,neutral,visit,0,1
2022-11-23 13:06:09+00:00,"P412 Space Cowranger
@p412kj1m1n
ÃÂ·
Nov 23, 2022",I'm gonna start planning where to honeymoon in my head. Tropical Bali or Hawaii? Or that Europe trip? Decision decision decision ,gonna start planning honeymoon head tropical bali hawaii europe trip decision decision decis,106,"['gonna', 'start', 'planning', 'honeymoon', 'head', 'tropical', 'bali', 'hawaii', 'europe', 'trip', 'decision', 'decision', 'decis']",2022,11,positive,visit,1,1
2022-11-23 11:17:35+00:00,"As if I know you
@flavie3333
ÃÂ·
Nov 23, 2022","Got my passport 5 weeks after application. 
Not too bad because I was mentally ready to get it just before my retirement trip to celebrate in Bali.",passport weeks application mentally ready retirement trip celebrate bali,98,"['passport', 'weeks', 'application', 'mentally', 'ready', 'retirement', 'trip', 'celebrate', 'bali']",2022,11,positive,visit,1,1
2022-11-23 09:20:25+00:00,"Olly the Cat, Monarch of The Moglets. RIP Maximus.
@AlanSla90124663
ÃÂ·
Nov 23, 2022",Hello Azzurro. It's not Bali. We're on a big island.,hello azzurro bali island,25,"['hello', 'azzurro', 'bali', 'island']",2022,11,neutral,not_visit,0,0
2022-11-23 08:43:17+00:00,"Kopernik
@thekopernik
ÃÂ·
Nov 23, 2022","Although tourism has now returned to Bali, Mika chose to stay in his village and is committed to stick with his new career as a coffee farmer. 

Read the inspiring story of MikaÃ¢ÂÂs journey and some insights about the future of IndonesiaÃ¢ÂÂs agricultural industry. (4)",although tourism returned bali mika chose stay village committed stick career coffee farmer read inspiring story mika journey insights future indonesia agricultural industri,189,"['although', 'tourism', 'returned', 'bali', 'mika', 'chose', 'stay', 'village', 'committed', 'stick', 'career', 'coffee', 'farmer', 'read', 'inspiring', 'story', 'mika', 'journey', 'insights', 'future', 'indonesia', 'agricultural', 'industri']",2022,11,positive,visit,1,1
2022-11-23 08:35:01+00:00,"Type217 @vormamim.com
@Type217
ÃÂ·
Nov 23, 2022",In true confessions: I have been in Govlin Mode for about 5 years. A trip to Bali and a session painting made wake up to my sorry self. Since then IÃ¢ÂÂm off doing whatever I like and making sure thatÃ¢ÂÂs a twice a day thing. The day now starts at 5am and all the better for it.,true confessions govlin mode years trip bali session painting made wake sorry self since whatever like making sure twice thing starts bett,172,"['true', 'confessions', 'govlin', 'mode', 'years', 'trip', 'bali', 'session', 'painting', 'made', 'wake', 'sorry', 'self', 'since', 'whatever', 'like', 'making', 'sure', 'twice', 'thing', 'starts', 'bett']",2022,11,positive,visit,1,1
2022-11-23 07:38:20+00:00,"Lovelie Light
@shinvisualizm
ÃÂ·
Nov 23, 2022","Actually I am also in that condition... I need vacation.
I think Bali is good~ (ÃÂµÃÂ¯ÃÂÃÂ¯ÃÂÃÂµ)",actually also condition need vacation think bali good,58,"['actually', 'also', 'condition', 'need', 'vacation', 'think', 'bali', 'good']",2022,11,positive,visit,1,1
2022-11-23 07:22:48+00:00,"Rianz
@Rianz_Kongz
ÃÂ·
Nov 23, 2022",TRIP TO BALI AND HAVE A PARTY ON POST MINT SER!!,trip bali party post mint,30,"['trip', 'bali', 'party', 'post', 'mint']",2022,11,positive,visit,1,1
2022-11-23 06:50:16+00:00,"Puteri
@puteri_julaika
ÃÂ·
Nov 23, 2022",Yang penting next bali trip will be about 5-6people,yang penting next bali trip peopl,45,"['yang', 'penting', 'next', 'bali', 'trip', 'peopl']",2022,11,positive,visit,1,1
2022-11-23 06:49:56+00:00,"Puteri
@puteri_julaika
ÃÂ·
Nov 23, 2022",Heheheh KL done next bali with workmates ah cause I got no boyf to travel so I drag my workmates instead,heheheh done next bali workmates cause boyf travel drag workmates instead,78,"['heheheh', 'done', 'next', 'bali', 'workmates', 'cause', 'boyf', 'travel', 'drag', 'workmates', 'instead']",2022,11,positive,visit,1,1
2022-11-23 06:06:43+00:00,"KayDot
@kaydotcole
ÃÂ·
Nov 23, 2022",Just laying in bed booking a trip to Bali for my birthday ,laying booking trip bali birthday,38,"['laying', 'booking', 'trip', 'bali', 'birthday']",2022,11,positive,visit,1,1
2022-11-23 05:57:05+00:00,"CrazyBoy
@made_sjy
ÃÂ·
Nov 23, 2022",how was your trip in Bali?,trip bali,14,"['trip', 'bali']",2022,11,neutral,visit,0,1
2022-11-23 05:53:45+00:00,"Echo of the 80s B-Movie Age
@EchoLeeNumber2
ÃÂ·
Nov 23, 2022","I think Ireland is the least likely to interfere with any future travel plans. Too much of me wants to go to Scotland, and I canÃ¢ÂÂt deprive myself of Bali OR Fiji.",think ireland least likely interfere future travel plans much wants scotland deprive bali fiji,106,"['think', 'ireland', 'least', 'likely', 'interfere', 'future', 'travel', 'plans', 'much', 'wants', 'scotland', 'deprive', 'bali', 'fiji']",2022,11,positive,visit,1,1
2022-11-23 05:48:17+00:00,"Phebe Alexander
@Urielwelsh
ÃÂ·
Nov 23, 2022","How about having a year end vacation in Indonesia mama Ming? Going to Bali perhaps 
@MingNa
 ? ",year vacation indonesia mama ming going bali perhaps mingna,72,"['year', 'vacation', 'indonesia', 'mama', 'ming', 'going', 'bali', 'perhaps', 'mingna']",2022,11,neutral,visit,0,1
2022-11-23 05:33:29+00:00,"Abhilasha Purwar
@AbhilashaPurwar
ÃÂ·
Nov 23, 2022","Overheard in Bali - an Indian guy asking a European girl, how did you get the idea to travel around the world for a year. 

Real Answer - my government gives me unemployment benefit, so I can leverage my currency arbitrage & travel the Ã¢ÂÂworldÃ¢ÂÂ aka cheap counties",overheard bali indian asking european girl idea travel around world year real answer government gives unemployment benefit leverage currency arbitrage travel world cheap counti,178,"['overheard', 'bali', 'indian', 'asking', 'european', 'girl', 'idea', 'travel', 'around', 'world', 'year', 'real', 'answer', 'government', 'gives', 'unemployment', 'benefit', 'leverage', 'currency', 'arbitrage', 'travel', 'world', 'cheap', 'counti']",2022,11,neutral,visit,0,1
2022-11-23 04:42:34+00:00,"POLITICS TODAY
@Politics_Tday
ÃÂ·
Nov 23, 2022","Update; Australian tourist's urgent warning after ending up in wheelchair in Bali: A glamorous tourist has warned Australians to get travel insurance before travelling to Bali after she was hospitalised and racked up thousands of dollars in medical bills. VIA 
@MailOnline",update australian tourist urgent warning ending wheelchair bali glamorous tourist warned australians travel insurance travelling bali hospitalised racked thousands dollars medical bills mailonlin,215,"['update', 'australian', 'tourist', 'urgent', 'warning', 'ending', 'wheelchair', 'bali', 'glamorous', 'tourist', 'warned', 'australians', 'travel', 'insurance', 'travelling', 'bali', 'hospitalised', 'racked', 'thousands', 'dollars', 'medical', 'bills', 'mailonlin']",2022,11,negative,not_visit,-1,0
2022-11-23 04:15:07+00:00,"AmyGoalen.eth/tez
@AmyGoalen
ÃÂ·
Nov 23, 2022","Omg! This looks so amazing  Bali is definitely on my Ã¢ÂÂgo toÃ¢ÂÂ
Travel list ",looks amazing bali definitely travel list,46,"['looks', 'amazing', 'bali', 'definitely', 'travel', 'list']",2022,11,positive,visit,1,1
2021-12-30 15:55:48+00:00,"Ã°ÂÂÂ¨Ã°ÂÂÂ§Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ²Ã°ÂÂÂ Ã°ÂÂÂºÃ°ÂÂÂÃ°ÂÂÂ¤Ã°ÂÂÂÃ°ÂÂÂ«.
@anadyasekar
ÃÂ·
Dec 30, 2021","As one of BaliÃ¢ÂÂs oldest and most highly regarded temples, the beauty of Lempuyang Temple is unmatched. Anadya could feel the soothing atmosphere when she stepped out of the rented car. She was mesmerized. ",bali oldest highly regarded temples beauty lempuyang temple unmatched anadya could feel soothing atmosphere stepped rented mesmer,143,"['bali', 'oldest', 'highly', 'regarded', 'temples', 'beauty', 'lempuyang', 'temple', 'unmatched', 'anadya', 'could', 'feel', 'soothing', 'atmosphere', 'stepped', 'rented', 'mesmer']",2021,12,neutral,not_visit,0,0
2021-12-30 15:55:16+00:00,"mangrioadi
@mangrioadi19
ÃÂ·
Dec 30, 2021",bali united jilid 2 journey in liga 1,bali united jilid journey liga,30,"['bali', 'united', 'jilid', 'journey', 'liga']",2021,12,neutral,not_visit,0,0
2021-12-30 15:47:19+00:00,"LaTerika Molden
@_trulyblessed3
ÃÂ·
Dec 30, 2021",First time I wonÃ¢ÂÂt be going anywhere for my birthday . My Bali trip was canceled ,first time going anywhere birthday bali trip cancel,53,"['first', 'time', 'going', 'anywhere', 'birthday', 'bali', 'trip', 'cancel']",2021,12,negative,not_visit,-1,0
2021-12-30 15:29:14+00:00,"Kaizer
@Hindu_Preacher
ÃÂ·
Dec 30, 2021","Indonesia? Hindus are in majority just in the island of Bali so they're isolated, Thus no conflict.

Malaysia? Someone was giving rants on how Hindus gods are this and that, And how Hindus should not exist just 2 months ago. don't forget that it's illegal in Malaysia for....",indonesia hindus majority island bali isolated thus conflict malaysia someone giving rants hindus gods hindus exist months forget illegal malaysia,183,"['indonesia', 'hindus', 'majority', 'island', 'bali', 'isolated', 'thus', 'conflict', 'malaysia', 'someone', 'giving', 'rants', 'hindus', 'gods', 'hindus', 'exist', 'months', 'forget', 'illegal', 'malaysia']",2021,12,negative,not_visit,-1,0
2021-12-30 15:12:21+00:00,"n
@sippincoke
ÃÂ·
Dec 30, 2021","Ending this year not in the way i expected it would be: 
1. IÃ¢ÂÂm not on a vacation in Bali or any other amazing place 
2. My gpa is a bitch 
3. Anxious as shit about how my future would turn out 
4. Worrying that i would not possess the Hermes and yacht IÃ¢ÂÂve always dreamed of",ending year expected would vacation bali amazing place bitch anxious shit future would turn worrying would possess hermes yacht always dream,164,"['ending', 'year', 'expected', 'would', 'vacation', 'bali', 'amazing', 'place', 'bitch', 'anxious', 'shit', 'future', 'would', 'turn', 'worrying', 'would', 'possess', 'hermes', 'yacht', 'always', 'dream']",2021,12,neutral,not_visit,0,0
2021-12-30 14:48:21+00:00,"ÃÂ
@ilhaammmf
ÃÂ·
Dec 30, 2021","yogya done, next trip : bali",yogya done next trip bali,25,"['yogya', 'done', 'next', 'trip', 'bali']",2021,12,positive,visit,1,1
2021-12-30 13:00:23+00:00,"Jamie Taylor: JTÃ¢ÂÂs Journeys
@JTJamieT
ÃÂ·
Dec 30, 2021",Thanks! The plan is to base in Singapore for a few weeks and then maybe travel to Bali,thanks plan base singapore weeks maybe travel bali,55,"['thanks', 'plan', 'base', 'singapore', 'weeks', 'maybe', 'travel', 'bali']",2021,12,positive,visit,1,1
2021-12-30 12:24:27+00:00,"@v
@firebal_ind
ÃÂ·
Dec 30, 2021",Yes sir he did no work in 7 yrs. Just enjoying in bali island all these yrs,work enjoying bali island,36,"['work', 'enjoying', 'bali', 'island']",2021,12,positive,visit,1,1
2021-12-30 11:39:05+00:00,"Barbara Maddux
@BarbaraMaddux
ÃÂ·
Dec 30, 2021","Good morning, Twitter. A travel program in TV from Bali. *sighs*",good morning twitter travel program bali sigh,51,"['good', 'morning', 'twitter', 'travel', 'program', 'bali', 'sigh']",2021,12,neutral,not_visit,0,0
2021-12-30 11:05:06+00:00,"Neil E C de Miranda
@neilendrigo
ÃÂ·
Dec 30, 2021","Are you talking about the boat trip to Bali? Actually the real Satoshi was in Indonesia that year. He even was invited to give a speech in Bali in a Youth Entrepreneurship Forum. However, Craig forgot that there was a volcano eruption and Satoshi plane could not depart to Bali.",talking boat trip bali actually real satoshi indonesia year even invited give speech bali youth entrepreneurship forum however craig forgot volcano eruption satoshi plane could depart bali,210,"['talking', 'boat', 'trip', 'bali', 'actually', 'real', 'satoshi', 'indonesia', 'year', 'even', 'invited', 'give', 'speech', 'bali', 'youth', 'entrepreneurship', 'forum', 'however', 'craig', 'forgot', 'volcano', 'eruption', 'satoshi', 'plane', 'could', 'depart', 'bali']",2021,12,negative,not_visit,-1,0
2021-12-30 09:01:12+00:00,"drey
@lionoftarth
ÃÂ·
Dec 30, 2021","As an Indonesian, unfortunately I haven't visited most of the local tourist attractions. I'm based in Jakarta and the furthest I've gone in the country is Bali.",indonesian unfortunately visited local tourist attractions based jakarta furthest gone country bali,110,"['indonesian', 'unfortunately', 'visited', 'local', 'tourist', 'attractions', 'based', 'jakarta', 'furthest', 'gone', 'country', 'bali']",2021,12,neutral,not_visit,0,0
2021-12-30 08:50:05+00:00,"Tanya
@TanyaAnnG
ÃÂ·
Dec 30, 2021","Sorry for your loss , IÃ¢ÂÂve been to Bali about five or six times and canÃ¢ÂÂt wait to go back . Last trip was 2019 .. Miami and a cruise to Haiti, Jamaica and Cozumel.",sorry loss bali five times wait back last trip miami cruise haiti jamaica cozumel,97,"['sorry', 'loss', 'bali', 'five', 'times', 'wait', 'back', 'last', 'trip', 'miami', 'cruise', 'haiti', 'jamaica', 'cozumel']",2021,12,positive,visit,1,1
2021-12-30 08:30:25+00:00,"iceKream.eth
@iceKream_eth
ÃÂ·
Dec 30, 2021",I'll buy my little brother a trip to Bali because he's been such a good person,little brother trip bali good person,54,"['little', 'brother', 'trip', 'bali', 'good', 'person']",2021,12,positive,visit,1,1
2021-12-30 07:45:38+00:00,"Panamanian Mark Zuckerberg
@riverdale__guy
ÃÂ·
Dec 30, 2021",I wanna see my rib cage by April or the Bali trip is off,wanna cage april bali trip,26,"['wanna', 'cage', 'april', 'bali', 'trip']",2021,12,positive,visit,1,1
2021-12-30 06:35:21+00:00,"my
@mygmrh
ÃÂ·
Dec 30, 2021","In Bali, An Seyoung won 3 prestigious events, the Indonesia Masters, Indonesia Open & BWF World Tour Finals. Amazingly, she brushed off 3 different opponents, namely Yamaguchi from Japan, Intanon from Thailand & Sindhu from India. An Seyoung really wrapped 2021 gloriously. ",bali seyoung prestigious events indonesia masters indonesia open world tour finals amazingly brushed different opponents namely yamaguchi japan intanon thailand sindhu india seyoung really wrapped glori,222,"['bali', 'seyoung', 'prestigious', 'events', 'indonesia', 'masters', 'indonesia', 'open', 'world', 'tour', 'finals', 'amazingly', 'brushed', 'different', 'opponents', 'namely', 'yamaguchi', 'japan', 'intanon', 'thailand', 'sindhu', 'india', 'seyoung', 'really', 'wrapped', 'glori']",2021,12,neutral,not_visit,0,0
2021-12-30 05:36:34+00:00,"Abraham George
@Abraham60373150
ÃÂ·
Dec 30, 2021","Langkawi has changed so much. Absolute gastronomic delight now. On par with other island destinations like phuket or bali. Msians are lucky we have such a gem in our own backyard. 
#cuticutiMalaysia #langkawi",langkawi changed much absolute gastronomic delight island destinations like phuket bali msians lucky backyard cuticutimalaysia langkawi,156,"['langkawi', 'changed', 'much', 'absolute', 'gastronomic', 'delight', 'island', 'destinations', 'like', 'phuket', 'bali', 'msians', 'lucky', 'backyard', 'cuticutimalaysia', 'langkawi']",2021,12,neutral,not_visit,0,0
2021-12-30 05:33:12+00:00,"The Pixel Hobo
@seawildearth
ÃÂ·
Dec 30, 2021","It's not Australians or Europeans filling gorges with trash and plastic waste in the foothills of Bali. Each year with the rainy season it all washes down and carpets the tourist beaches in Kuta. Lack of infrastructure, no respect for nature or the environments is to blame.",australians europeans filling gorges trash plastic waste foothills bali year rainy season washes carpets tourist beaches kuta lack infrastructure respect nature environments blam,199,"['australians', 'europeans', 'filling', 'gorges', 'trash', 'plastic', 'waste', 'foothills', 'bali', 'year', 'rainy', 'season', 'washes', 'carpets', 'tourist', 'beaches', 'kuta', 'lack', 'infrastructure', 'respect', 'nature', 'environments', 'blam']",2021,12,negative,not_visit,-1,0
2021-12-30 02:34:24+00:00,"Neelufisherman.
@neelufisherman
ÃÂ·
Dec 30, 2021","Its in Bahasa Indoneasia.. Means Good morning Dear....in Bali everyone greets each other,complete strangers..too..Indian tourist just stare back..cold stare..",bahasa indoneasia means good morning dear bali everyone greets othercomplete strangers indian tourist stare back cold star,133,"['bahasa', 'indoneasia', 'means', 'good', 'morning', 'dear', 'bali', 'everyone', 'greets', 'othercomplete', 'strangers', 'indian', 'tourist', 'stare', 'back', 'cold', 'star']",2021,12,neutral,not_visit,0,0
2021-12-30 02:00:01+00:00,"Holidays Lounge
@holidayslounge1
ÃÂ·
Dec 30, 2021","Feeling less like a beach babe and more like a Lara Croft for 2022? Then, Bali is the perfect place for you! With its temples, gardens, and great beaches to surf, you will have it all. 
#traveljunkie #traveler #vacations2022 #travel #bali #MountBatur #adventure #vacation",feeling less like beach babe like lara croft bali perfect place temples gardens great beaches surf traveljunkie traveler vacations travel bali mountbatur adventure vac,197,"['feeling', 'less', 'like', 'beach', 'babe', 'like', 'lara', 'croft', 'bali', 'perfect', 'place', 'temples', 'gardens', 'great', 'beaches', 'surf', 'traveljunkie', 'traveler', 'vacations', 'travel', 'bali', 'mountbatur', 'adventure', 'vac']",2021,12,positive,visit,1,1
2021-12-29 23:31:46+00:00,"nuri
@jnkyjsk
ÃÂ·
Dec 30, 2021",wait no im missing their bali trip where was that uploaded helpdjsns,wait missing bali trip uploaded helpdjsn,58,"['wait', 'missing', 'bali', 'trip', 'uploaded', 'help']",2021,12,positive,visit,1,1
2021-12-29 23:16:52+00:00,"star wars cantina background alien
@agoofymoofy
ÃÂ·
Dec 30, 2021",who wants to go to bali with me when itÃ¢ÂÂs more ethical to travel there?,wants bali ethical travel,46,"['wants', 'bali', 'ethical', 'travel']",2021,12,neutral,visit,0,1
2021-12-29 22:55:53+00:00,"jas
@jasgoins
ÃÂ·
Dec 30, 2021",I really would not mind going back to BaliÃ¢ÂÂ¦that was a good trip. That flight was just hell,really would mind going back bali good trip flight hel,70,"['really', 'would', 'mind', 'going', 'back', 'bali', 'good', 'trip', 'flight', 'hel']",2021,12,positive,visit,1,1
2021-12-29 22:53:07+00:00,"Indonesian Journal Publisher
@Idpublishing_id
ÃÂ·
Dec 30, 2021","This community service aims to provide counseling on the use of social media as a media for promotion of tour packages for MSMEs Bali Daily Trip & Tour in Banjar Puseh, Batubulan Kangin, Gianyar Regency, Bali. 

#idpublishing",community service aims provide counseling social media media promotion tour packages msmes bali daily trip tour banjar puseh batubulan kangin gianyar regency bali idpublish,180,"['community', 'service', 'aims', 'provide', 'counseling', 'social', 'media', 'media', 'promotion', 'tour', 'packages', 'msmes', 'bali', 'daily', 'trip', 'tour', 'banjar', 'puseh', 'batubulan', 'kangin', 'gianyar', 'regency', 'bali', 'idpublish']",2021,12,neutral,not_visit,0,0
2021-12-29 22:53:06+00:00,"Indonesian Journal Publisher
@Idpublishing_id
ÃÂ·
Dec 30, 2021","Instagram is currently an efficient promotional tool to get consumers, especially the youth market, who like holidays with tourist destinations in Bali. 

#idpublishing",instagram currently efficient promotional tool consumers especially youth market like holidays tourist destinations bali idpublish,138,"['instagram', 'currently', 'efficient', 'promotional', 'tool', 'consumers', 'especially', 'youth', 'market', 'like', 'holidays', 'tourist', 'destinations', 'bali', 'idpublish']",2021,12,neutral,not_visit,0,0
2021-12-29 22:53:03+00:00,"Indonesian Journal Publisher
@Idpublishing_id
ÃÂ·
Dec 30, 2021","The development and improvement of a Bali Daily Trip & Tour UMKM business is very dependent on the use of existing technology, especially promotion using social media. 

#idpublishing",development improvement bali daily trip tour umkm business dependent existing technology especially promotion using social media idpublish,146,"['development', 'improvement', 'bali', 'daily', 'trip', 'tour', 'umkm', 'business', 'dependent', 'existing', 'technology', 'especially', 'promotion', 'using', 'social', 'media', 'idpublish']",2021,12,neutral,not_visit,0,0
