No,Date,Username,Tweet
25,2022-10-03T14:34:48.000Z,"Edu
@edhi_shi
·
Oct 3, 2022","Satu kader nasdem sudah nyatakan mundur.
Sosok yg cukup populer di netizen dan dunia nyata.
Berasal dari pulau Bali.

Kemungkinan esok disusul yang lainnya."
26,2022-10-03T14:31:28.000Z,"SR12
@Rijaltobat_
·
Oct 3, 2022","8 tahun lalu niluh pernah fitnah saya menyalah gunakan foto dan no telp sebagai “jual diri” dia mencari saya dari komunitas foto di bali, dan salah orang bukan saya. Saya kenal aja tidak. Udh panjang orang nya dia maki maki, mau gugat hukum, lalu hilang tanpa minta maaf. Huft "
27,2022-10-03T14:30:12.000Z,"-tegar-
@tegarkirana
·
Oct 3, 2022","Surabaya mana bisa sunbathing di pantai? Tau tau difoto masuk facebook.
Enak sama aku di bali "
28,2022-10-03T13:59:12.000Z,"IPAPW
@IPAPWirawan
·
Oct 3, 2022","Tadi sempet nemu di TL, foto pakai ipun hehe tapi twitter for android hehe"
29,2022-10-03T13:55:44.000Z,"silitherio
@aurellioo_
·
Oct 3, 2022",wes hop raono foto pas bali fokus jobdesk supir nyetiri juragan2 keturon solo-jogja full turu
30,2022-10-03T13:47:25.000Z,"janjann
@Choheeteuk
·
Oct 3, 2022","Dulu pas ke jogja juga pas ujan, sekarang ke bali juga pas ujan.. 
@AllRiseSilver
 @donghae861015
 lain kali tanya aku dulu kalo mau liburan kesini, biar gak kenak ujan mulu. Jadi asiknya berkurang kan kalo gini.."
31,2022-10-03T13:41:56.000Z,"H44
@eemarkderyy
·
Oct 3, 2022",Donghae ni dari bali terus pergi malaysia ke nanti ?
32,2022-10-03T13:55:44.000Z,"silitherio
@aurellioo_
·
Oct 3, 2022",wes hop raono foto pas bali fokus jobdesk supir nyetiri juragan2 keturon solo-jogja full turu
33,2022-10-03T13:47:25.000Z,"janjann
@Choheeteuk
·
Oct 3, 2022","Dulu pas ke jogja juga pas ujan, sekarang ke bali juga pas ujan.. 
@AllRiseSilver
 @donghae861015
 lain kali tanya aku dulu kalo mau liburan kesini, biar gak kenak ujan mulu. Jadi asiknya berkurang kan kalo gini.."
34,2022-10-03T13:41:56.000Z,"H44
@eemarkderyy
·
Oct 3, 2022",Donghae ni dari bali terus pergi malaysia ke nanti ?
35,2022-10-03T13:19:30.000Z,"Fabble
@Fabbleach
·
Oct 3, 2022","Ke Bali pulang pergi 600an ribu, untuk jajan, jalan jalan dan penginapan menyesuaikan aja tapi bisa kok budget 4jtan"
36,2022-10-03T13:15:49.000Z,"Rajatrip.com
@raja_trip
·
Oct 3, 2022","Paket Liburan ke Bali, Kuala Lumpur, Singapore, Bangkok, Hong Kong mulai dari 1,7jt/orang !! Contact Us : BBM : 746826BB"
37,2022-10-03T13:01:51.000Z,"chely wright fansite
@ao3ambot
·
Oct 3, 2022",Niki Indonesia Tour in January and she will visit Jakpus Jakut Jaksel Jaktim Jakbar Depok Bogor Bandung Tangerang Tangsel Banten Manado Medan Padang Palembang Balikpapan Makassar Bali BaliN2 Pulau Seribu Jogja Surabaya Malang etc
38,2022-10-03T13:01:48.000Z,"kucing Cikidang
@matsuchiee
·
Oct 3, 2022",Wah tari Bali...
39,2022-10-03T12:42:13.000Z,"IparnyaDonghwa
@iparnyadonghwa
·
Oct 3, 2022","Donghae mending buruan balik ke Korea deh, ga kuat gue banyak bgt foto video lu di Bali GANTENG BANGET "
40,2022-10-03T12:26:49.000Z,"lydia
@mlydylm
·
Oct 3, 2022","Dari tgl 5-8 jae bakal main2 gak ya di Jakarta, atau balik ke LA dulu  beraharapnya sih liburan ke Bali dulu bisa kali  h3h3"
41,2022-10-03T12:21:32.000Z,"Im Yoona
@The_Yoona
·
Oct 3, 2022",YoonA memilih Pulau BALI sebagai tempat bulan madunya. #yoona
42,2022-10-03T12:16:36.000Z,"proprioceptor
@borntosacrify
·
Oct 3, 2022","Sampe Bali lbh ke rebahan aja sii Kak, bukannya wisata "
43,2022-10-03T12:14:01.000Z,"Bang Diws
@wuedeww
·
Oct 3, 2022",ditinggal liburan ke Bali pernahnya
44,2022-10-03T11:37:48.000Z,"Imairmayanti
@Imairmayanti4
·
Oct 3, 2022","The next liburan ke Bali bersama ARSA ya Bu 
@asmanadia
 @MNC_Pictures"
45,2022-10-03T11:33:55.000Z,"dut
@avoberryou
·
Oct 3, 2022",oalaahhh semoga gak hujan terus deh biar d&e bisa nikmatin trip nya di bali huee
46,2022-10-03T11:31:45.000Z,"Rick's K
@RickyKardjono
·
Oct 3, 2022","Bali secara kalo di pantai pasti panas matahari, tapi adem dihati liat masyatakatnya yg penuh toleransi ya teh...kalo mau rada ademan naik ke Ubud deh..."
47,2022-10-03T11:24:49.000Z,"Clown
@kamuutuhya
·
Oct 3, 2022","Orang2 kok cek gampange seh perga pergi ke ln, jedal jedul ke bali"
48,2022-10-03T11:11:06.000Z,"Raisalee
@raisaaalee
·
Oct 3, 2022","Karena foto ini emang bukan di Bali tapi waktu liburan sama honey family ke prancis. Bisa diliat vlognya 1ldan eunhyukee 

Foto ini juga bukan foto baru tapi postingan bulan Juli lalu. Banyak yang ga perhatiin tanggalnya "
49,2022-10-03T10:14:28.000Z,"PDI Perjuangan
@PDI_Perjuangan
·
Oct 3, 2022","Anggota DPR RI I Nyoman Parta menyampaikan kekhususan bali sebagai daerah yang tidak memiliki sumber daya alam tetapi memiliki kekayaan budaya. Terlebih Bali dijadikan pilot proyek green provinsi, kemudian lalu apa yang bisa dibantu dan dilakukan pemerintah dalam mendukung Bali."
50,2022-10-03T10:14:28.000Z,"PDI Perjuangan
@PDI_Perjuangan
·
Oct 3, 2022","Harapanya RUU Provinsi Bali ini dapat disahkan di bulan Desember 2022 pada masa persidangan terakhir.

Kekhususan bali sebagai daerah yang memiliki kekayaan budaya"
51,2022-10-03T10:07:58.000Z,"宮脇咲良³⁹
@kkuratuy
·
Oct 3, 2022",Liburan dulu di bali
52,2022-10-03T10:06:32.000Z,"Krisma Turker
@krismaturker
·
Oct 3, 2022","Oktober - Maret kena angin muson barat, pantai sebelah barat kyk Kuta, batu bolong dll bakal banyak sampah dibawa arus dari pulau2 yang sebelah barat Bali"
53,2022-10-03T09:54:14.000Z,"⌕'^'
@myeontea_
·
Oct 3, 2022","Andai ku gayus tambunan~
Yang bisa pergi ke Bali~~
Semua keinginannya..
Pasti bisa terpenuhi~
Uwoooo~~

Cape banget jadi orang stress :)"
54,2022-10-03T09:44:38.000Z,"ai mau menang GA tds
@philiadaire
·
Oct 3, 2022","Kcon gamau ke Indo apa ya, minimal ke Bali deh gpp gak harus Jkt biar idol pd sambil liburan 
@KCON_official"
55,2022-10-03T09:29:23.000Z,"sasha
@smarisaa_
·
Oct 3, 2022",pengen banget ke pulau bali banget. tapi dibiayain tiket pesawatnya doang deh gapapa
56,2022-10-03T09:27:02.000Z,"ℑ𝔯𝔬𝔫-𝔅𝔩𝔬𝔬𝔡𝔢𝔡 𝔒𝔯𝔭𝔥𝔞𝔫𝔰 ༒
@Reydemtion
·
Oct 3, 2022",Bikinin plan trip ke Bali dong
57,2022-10-03T09:54:14.000Z,"⌕'^'
@myeontea_
·
Oct 3, 2022","Andai ku gayus tambunan~
Yang bisa pergi ke Bali~~
Semua keinginannya..
Pasti bisa terpenuhi~
Uwoooo~~

Cape banget jadi orang stress :)"
58,2022-10-03T09:44:38.000Z,"ai mau menang GA tds
@philiadaire
·
Oct 3, 2022","Kcon gamau ke Indo apa ya, minimal ke Bali deh gpp gak harus Jkt biar idol pd sambil liburan 
@KCON_official"
59,2022-10-03T09:29:23.000Z,"sasha
@smarisaa_
·
Oct 3, 2022",pengen banget ke pulau bali banget. tapi dibiayain tiket pesawatnya doang deh gapapa
60,2022-10-03T09:27:02.000Z,"ℑ𝔯𝔬𝔫-𝔅𝔩𝔬𝔬𝔡𝔢𝔡 𝔒𝔯𝔭𝔥𝔞𝔫𝔰 ༒
@Reydemtion
·
Oct 3, 2022",Bikinin plan trip ke Bali dong
61,2022-10-03T09:24:12.000Z,"midnight moon
@llamareu
·
Oct 3, 2022",Padàhal liburan kemaren w dah dijanjiin ke bali ternyata ga jadi njir
62,2022-10-03T09:21:20.000Z,"midnight moon
@llamareu
·
Oct 3, 2022",Kalo liburan mah gass w nyebrang naik kapal ke bali
63,2022-10-03T09:20:50.000Z,"八神　: Kylian 𝓜elody
@ChibiGryffgurl
·
Oct 3, 2022","Vei : ya Tuhan… aku pengen liburan.

Tuhan nya : * kasih Vei audisi babak penyisihan masterchef di Bali *"
64,2022-10-03T09:19:53.000Z,"Scherazade
@ScherazadeMS
·
Oct 3, 2022","Ada jeda dua minggu sebelum Phillip Island, biasanya memang dipakai liburan ke Bali."
65,2022-10-03T09:13:34.000Z,"Nina 니나
@missnheenaXO
·
Oct 3, 2022","Seneng banget liat Bali hampir kembali seperti semula. Waktu kesana pas pandemi sedihnya ga ketulungan. Walau sampai sekarang tetep kesel kenapa ini tempat diving dan tempat dugem isinya bule semua (berasa turis di rumah sendiri), tapi good lah. Ekonomi kembali jalan "
66,2022-10-03T08:47:17.000Z,"リズキ
@noveisnope
·
Oct 3, 2022",gatau dah ada brp pulau. google aj yhh. udh pernah ke pulau jawa paling banter cmn ke pulau bali. 
67,2022-10-03T08:24:16.000Z,"Pedagang
@kyuniewon
·
Oct 3, 2022",Kalau gua bilang mau trip ke bali pasti nyokap bilang ke bokap dan bokap bakal nyuruh gua ke banyuwangi dan i don't want that gua bener bener ngehindarin itu karena trauma yang gua simpen sendiri dan mereka pun engga tau tapi keknya nyokap tau sih wkwk
68,2022-10-03T08:23:12.000Z,"ars
@arsisi
·
Oct 3, 2022","Monmaap Lee Donghae, kalau di Bali ujan tuh mending diem di hotel aja gak usah ide mau ke pantai. Nuhun"
69,2022-10-03T08:19:03.000Z,"dut
@avoberryou
·
Oct 3, 2022",bali jangan ujan dong kasian anak anak aku gak bisa enjoy their trip loh :(
70,2022-10-03T08:06:24.000Z,"Raiyan A Pratama
@rynapr
·
Oct 3, 2022","Tadi isi solar di Salamandeg, ini nyolar lagi di Jembrana deket Gilimanuk

Wisata spbu gak hanya di Sumatera, sudah merambah Jawa dan Bali juga"
71,2022-10-03T07:27:02.000Z,"Jangdara
@Jangdaraa
·
Oct 3, 2022","Kalau Upin Ipin liburan ke Bali, pasti makannya nasi ayam betubetubetu!"
72,2022-10-03T07:26:07.000Z,"Nur Wachid
@wachidnur18
·
Oct 3, 2022",Maret-April ada apaan sih wkwk wvliat di PM Line pas liburan ke Bali & Puasa bulan itu
73,2022-10-03T07:21:19.000Z,"𝖋𝖆𝖛𝖆𝖘𝖆𝖓𝖈𝖍𝖊𝖟
@katzmonster_
·
Oct 3, 2022","Paling lu di kasi poscard pulau bali, terus jojon bilang
Ini aja dlu, kebali nya nyusul "
74,2022-10-03T06:41:37.000Z,"Nurul Nadhirah
@Nadhirahvyl
·
Oct 3, 2022",Kenapa hotels dekat Bali ni murah sangat. Jangan sampai I renew my passport and go on a solo trip to Bali.
75,2022-10-03T06:38:02.000Z,"Qris-manto
@wahyukrsmnt
·
Oct 3, 2022",Absen yang kalo capek kerja lgsg kepikiran solo trip ke bali
76,2022-10-03T06:34:03.000Z,"sekali duakali
@pisan_pindo
·
Oct 3, 2022",Kacek iku tari tradisional Bali : Tari Kacek
77,2022-10-03T06:32:32.000Z,"cicio
@Ieehyukkie
·
Oct 3, 2022",gue berdoa dapet kerja deket pantai maksudnya tuh bali bukan PIK t_____t
78,2022-10-03T06:04:33.000Z,"carissa
@thv_eldiablo
·
Oct 3, 2022","iya dia liburan, mungkin abis dari bali baru ke aussie."
79,2022-10-03T06:03:24.000Z,"@_nrlhfd
·
Oct 3, 2022",kalau nak kena ikut orang baik aku pilih pergi bali je haritu
80,2022-10-03T05:42:48.000Z,"Ai-Ry//Bucin LeeHyukjae ||
@RyHyukjae
·
Oct 3, 2022","ini pada kenapa sih...
ngga pak bos nggak temen kantor semua pada nanya kenapa gw nggak ke bali
 
.
Hyuk aku harus jawab apa lagi..??!

even si bang toyib sampai menit ini ngetik udah lebih dari 7x  nyuruh pergi..
""km ke bali aja aku susulin daripada nyesel"""
81,2022-10-03T05:28:19.000Z,"BALI MERDEKA
@bali_merdeka
·
Oct 3, 2022","Apa yang terjadi pada warga Bali di pulau lain, dan minimnya perhatian pemerintah membuat Bali ingin Merdeka!"
82,2022-10-03T05:05:54.000Z,"Sekar
@chailatteeeeee
·
Oct 3, 2022",Orang - orang pada liburan ke bali = macet banget = pusing di jalan. Trims
83,2022-10-03T05:42:48.000Z,"Ai-Ry//Bucin LeeHyukjae ||
@RyHyukjae
·
Oct 3, 2022","ini pada kenapa sih...
ngga pak bos nggak temen kantor semua pada nanya kenapa gw nggak ke bali
 
.
Hyuk aku harus jawab apa lagi..??!

even si bang toyib sampai menit ini ngetik udah lebih dari 7x  nyuruh pergi..
""km ke bali aja aku susulin daripada nyesel"""
84,2022-10-03T05:28:19.000Z,"BALI MERDEKA
@bali_merdeka
·
Oct 3, 2022","Apa yang terjadi pada warga Bali di pulau lain, dan minimnya perhatian pemerintah membuat Bali ingin Merdeka!"
85,2022-10-03T05:05:54.000Z,"Sekar
@chailatteeeeee
·
Oct 3, 2022",Orang - orang pada liburan ke bali = macet banget = pusing di jalan. Trims
86,2022-10-03T04:40:31.000Z,"Valaquénta
@jnnyjazz
·
Oct 3, 2022","Fermin lagi di Bali, gaes

Kok sempet liburan ya?

Yg lagi underpressure mungkin mampir ke Bali juga ga?"
87,2022-10-03T04:34:07.000Z,"oomciss
@oomciss
·
Oct 3, 2022",kapan spbu swasta hadir di Bali?..ini pulau internesyenel loohhh..
88,2022-10-03T04:25:30.000Z,"𝗦𝗔𝗦𝗔.
@dearbeebae
·
Oct 3, 2022","""Good morning, everyone! Aku Prisca, bisa dipanggil Sasa! Nice to meet you all dan mohon bantuannya ya"" sapa sang gadis manis kelahiran Bali tersebut kepada seluruh insan yang berkumpul pada ruang foto.

 

 "
89,2022-10-03T03:54:16.000Z,"Zee
@zeetopiaa_
·
Oct 3, 2022","Aku ngga jadi tidur di UKS, Jake ngajak liburan ke bali  mari bolos "
90,2022-10-03T03:52:37.000Z,"TORO
@cuddlerrrrr
·
Oct 3, 2022","Jadi semua perjalanan ke bali itu diitungnya utang gue ke dia, semua duit yang dia keluarin jadi utang gw ke dia, lahhhh kalo tau itu bakal jadi utang, mending gausah pergi, pergi jg karena mo turutin maunya dia, gue jadi kelilit utang gini"
91,2022-10-03T03:52:32.000Z,"TORO
@cuddlerrrrr
·
Oct 3, 2022","Awal bulan ini gue sama cewe ini ke bali, berawal dari dia yang udah mo masuk kerja dan ngeluh ga pernah liburan, gue bilang gw ga ada duit, dia bilang aku ada 10 jt cukup ga, gue bilang ya kalo mo hemat bisa naik mobil ke bali, akhirnya prepare lah kita ke bali"
92,2022-10-03T03:47:38.000Z,"Wiarpiz
@wiar_piz
·
Oct 3, 2022",Pulau Dewata Bali merupakan 1 dari 10 pulau paling romantis di dunia. [majalah Travel+Leisure]
93,2022-10-03T03:47:16.000Z,"marsella
@marsellahdr
·
Oct 3, 2022",pantai-pantai di jpr ga kalah kok dari pantai di bali
94,2022-10-03T03:41:18.000Z,"hermansyah
@hermansltd1
·
Oct 3, 2022","Perhatian buat 
@PSSI
 
Jadwal ulang laga kontra Derby yg bisa memicu terjadinya keributan untuk dilakukan pertandingannya di tempat netral contoh ketika laga yg bisa memicu kerusuhan,Arema  Persib,Persija,Persebaya,diluar pulau Jawa,
Atau di Bali,bila perlu tanpa penonton"
95,2022-10-03T03:28:19.000Z,"BALI MERDEKA
@bali_merdeka
·
Oct 3, 2022","Biarlah Bali bukan pulau yang besar, tapi rakyat Bali selalu bersatu. Melindungi dan menjaga Bali! Merdeka!"
96,2022-10-03T03:28:16.000Z,".
@hello_Andin
·
Oct 3, 2022","""lu abis ke Purwokerto ke Bali lagi? Liburan mulu""
Kurang 1 huruf itu harusnya balik bukan Bali ma, apaan cuti ACC sehari doang mana bisa ke Bali
""Oalah, oke. Tadi mama abis kirim buat nok minta baju sama kerudung baru celananya abis ilang""
Wajar barang ilang mah tempat umum-"
97,2022-10-03T03:27:38.000Z,"sei
@seiroar
·
Oct 3, 2022",donghwa jinoo pergi bali jugak kenapa eh
98,2022-10-03T03:12:27.000Z,"Info Madura
@InfoMadura3
·
Oct 3, 2022","Pulau Madura besarnya kurang lebih 5.168 km2 (lebih kecil daripada pulau Bali), dengan penduduk hampir 4 juta jiwa."
99,2022-10-03T03:07:04.000Z,"Erena | Follback ya
@matchaberriy
·
Oct 3, 2022",Jadi inget ada yang nyari rent bf gitu buat ditemenin liburan ke bali eh malah ada ibu-ibu nawarin suaminya buat bayar cicilan Bank 
100,2022-10-03T02:59:07.000Z,"Off
@keinara888
·
Oct 3, 2022","Pengen ke pantai liat sunset dan laut, terakhir ke bali 3 hari mendung dan ujan terus jadi ga dapet sunset "
101,2022-10-03T02:45:20.000Z,"Eva Triana
@evaa_tri
·
Oct 3, 2022","4-5 tahun kemudian, untuk pertama kalinya cengkeh siap panen di pulau Bali. #HariKretek #TolakKenaikanCukaiRokok"
102,2022-10-03T02:45:13.000Z,"Eva Triana
@evaa_tri
·
Oct 3, 2022","Agar pertanyaan diatas terjawab, penting untuk kita mengetahui sejarah awal cengkeh di pulau Bali. #HariKretek #TolakKenaikanCukaiRokok"
103,2022-10-03T02:31:38.000Z,"Rii
@izkarhy
·
Oct 3, 2022","mungkin maksudnya karna di bali banyak turis, jadi berasa di luar negeri."
104,2022-10-03T02:45:20.000Z,"Eva Triana
@evaa_tri
·
Oct 3, 2022","4-5 tahun kemudian, untuk pertama kalinya cengkeh siap panen di pulau Bali. #HariKretek #TolakKenaikanCukaiRokok"
105,2022-10-03T02:45:13.000Z,"Eva Triana
@evaa_tri
·
Oct 3, 2022","Agar pertanyaan diatas terjawab, penting untuk kita mengetahui sejarah awal cengkeh di pulau Bali. #HariKretek #TolakKenaikanCukaiRokok"
106,2022-10-03T02:31:38.000Z,"Rii
@izkarhy
·
Oct 3, 2022","mungkin maksudnya karna di bali banyak turis, jadi berasa di luar negeri."
107,2022-10-03T02:31:14.000Z,"MengJamet
@awxytvz
·
Oct 3, 2022",Dari storynya kemaren udh curiga 'indo bukan sih? Bali kali ya? 'Ternyata beneran  mereka healing trip apa ada konten?
108,2022-10-03T02:14:52.000Z,"Ale.
@khaialenta
·
Oct 3, 2022",Liburan ke Bali dulu brarti
109,2022-10-03T02:10:03.000Z,"BALI BASE
@TimpalBali
·
Oct 3, 2022","/kle “Misalnya KTP kita bukan dari bali, apa boleh vaksin di bali? Yg tau reply yaa, soalnya mau ada perjalanan. Terima kasih ”"
110,2022-10-03T01:52:44.000Z,"Jintan Manis
@hanafy_mj
·
Oct 3, 2022",Apsal tiket pergi bali makin mahal ni 
111,2022-10-03T01:45:43.000Z,"KarantinaPertanianSurabaya
@Karantina_Sby
·
Oct 3, 2022","kami lakukan penolakan karena pemasukannya ke Pulau Jawa tidak dilengkapi dengan Sertifikat Kesehatan Hewan (KH-11) dari daerah asalnya, Bali,” imbuhnya."
112,2022-10-03T01:45:33.000Z,"༺࿐ཽ༵༆ꦢꦶꦲꦗꦼꦔꦼꦩꦶ༆࿐ཽ༵༻
@_diajengemy
·
Oct 3, 2022","Bali selalu indah dengan keramahan, budaya, dan adat istiadat nya.
Rahayu "
113,2022-10-03T01:28:17.000Z,"A Hasyim Asy ari
@hasyim_daentara
·
Oct 3, 2022","Pulau sumbawa juga butuh tol min, penghubung pelabuhan ferry poto tano - sumbawa barat menuju pelabuhan ferry sape - kabupaten Bima, ini akses utama dan satu-satinya, perjalanan darat menuju kawasan pariwisata super priritas labuhan bajo dari lombok, bali n jawa."
114,2022-10-03T01:12:37.000Z,"callmerio
@omgrioo
·
Oct 3, 2022","penyakit tiap kali mau holiday 

1. Trip ke Bajo, baru sembuh cedera lower back dan masih nyeri saat itu
2. Trip ke Bali, cedera betis yang cukup lama "
115,2022-10-03T01:11:07.000Z,"kael
@evan_mohdz
·
Oct 3, 2022",Tapi langkawi hujan sekarang you..1 week cukup nak pergi..bali pun okayy you
116,2022-10-03T01:10:50.000Z,"Koplakhong
@KoplakHong
·
Oct 3, 2022",Bilang Hong. Kalo ga nge golep di bali gosah pergi lah
117,2022-10-03T01:09:11.000Z,"putrri
@putr1_s
·
Oct 3, 2022","Bali memiliki situs arkeologi bersejarah mirip Petra di Jordania selatan, yaitu situs Candi Gunung Kawi."
118,2022-10-03T00:51:26.000Z,"Donalf
@DonnyAlfredo
·
Oct 3, 2022",AKHIRNYA TGL 7 oct BS LIBURAN KE BALI   setelah 2 THN nggak ke Bali.   Yuk ...
119,2022-10-03T00:51:06.000Z,"Harjanto Tri NaNa
@NanaTri13
·
Oct 3, 2022",Makasi banget yaa udah info tentang cagar budaya di Bali ... salah satu destinasi wisata yang gk boleh ketinggalan saat di Bali
120,2022-10-03T00:40:34.000Z,"Alessandra.
@_saintdra
·
Oct 3, 2022","• Yeah dikarenakan tiba tiba penulis ""sok sibuk"" liburan di Bali anggep aja udah kelar trus sekarang udah di Jakarta lagi. Adeuh abal. "
121,2022-10-03T00:32:43.000Z,"Ardi
@Ardianale
·
Oct 3, 2022",Bali itu pulau dewata. Kamu itu orang yang kuinginkan hidup bersama secara dewasa. steffizmr15
122,2022-10-03T00:15:48.000Z,"Rajatrip.com
@raja_trip
·
Oct 3, 2022","Paket Liburan ke Bali, Kuala Lumpur, Singapore, Bangkok, Hong Kong mulai dari 1,7jt/orang !! Contact Us : BBM : 746826BB"
123,2022-10-03T00:06:14.000Z,".
@Deillusiontime
·
Oct 3, 2022","Kayaknya mah eunhae ntar berangkat ke malaysia nya dari indo. Kerja dulu,syuting dulu baru deh setelah itu liburan bareng. Entah explore bali, lombok, komodo karena nampaknya jino sama big dh alias donghwa nyusul mereka. Hihihi"
124,2022-10-02T23:56:11.000Z,"Naaa HAEratna
@DHaerabin
·
Oct 3, 2022","Kejadian pas proses syuting analog trip terulang lagi 
Yang tadinya aku semangat dan penasaran nanti di Bali D&E ngapain dan kemana aja sekarang jadi 'oohhhhhhh gitu ya' karna banyak foto pas syuting yg di up sama fans dan ga tau fans beneran apa fans dadakan "
125,2022-10-02T23:02:48.000Z,"mira.
@haeppiess
·
Oct 3, 2022",Masii pagi udah liat foto donghae aja di bali. Makin seger ni mata
126,2022-10-02T22:52:38.000Z,"wtf
@unmilionamor
·
Oct 3, 2022",Hahaha masih banyak bgt pantai pasir hitam di Bali
