,0,1,2
28,2022-02-02T12:52:31.000Z,"D / K
@callmedyk
·
Feb 2, 2022","Sodara gua abis ke Bali sama temen-temen ""katanya"". Trus gua chat ""hornymoon lu?"" Dia jawab ""gua ga berdua doang"" sambil kirim foto berlima tapi ada pacarnya juga 
(Dia kayaknya lupa kalo yang nanya suhu semprot) "
29,2022-02-02T12:43:38.000Z,"Qunang
@Anang_satria12
·
Feb 2, 2022","Ke Bali untuk berkompetisi bukan untuk liburan kesana kesini, nyuruh Bobotoh patuhi prokes dan dirumah aja. Eh ternyata pemainnya keluyuran dan bodo amat dgn prokes "
30,2022-02-02T12:38:19.000Z,"sirungsing
@sayakemal
·
Feb 2, 2022",Kapan lagi ke Bali gratis transport...kerja sekalian liburan..
31,2022-02-02T12:31:31.000Z,"Udin
@Udin47386463
·
Feb 2, 2022","Gini lo bro,.. Bali itu kan udah tujuan wisman beda dengan daerah lain indo..dan pangsa pasar wisman muslim itu besar makanya destinasi tujuan wisata dunia itu sekarang lagi berlomba2 menggalakkan wisata halal buat menggaet tu wisman muslim sebanyak-banyaknya.."
32,2022-02-02T12:27:29.000Z,"Udin
@Udin47386463
·
Feb 2, 2022",",.masalahnya kak kadang wisman ada yg ngga tau kalo bali itu bagian dari indo dan malah lebih terkenal bali nya dari indonya,. Ya udah mbak cuma sekedar saran,. Pariwisata bali Jgan terlalu nyaman di zona aman soalnya phuket lagi menggalakkan wisata halal.."
33,2022-02-02T12:24:02.000Z,"Cia
@jklmuthia
·
Feb 2, 2022",Bingung mau liburan ke bali atau ke jogja soalnya uangnya abis di pake bayar semesteran hiks
34,2022-02-02T12:23:14.000Z,"Contact Center AP II
@contactap2
·
Feb 2, 2022","Halo kak, informasi penerbangan saat ini sesuai SE Satgas Covid-19 No. 22 Tahun 2021 dan SE Kemenhub No. 96 Tahun 2021 untuk penerbangan dari/ke daerah di wilayah Pulau Jawa dan Bali wajib menggunakan RT-PCR dengan (1/2) -Imam"
35,2022-02-02T12:21:37.000Z,"Udin
@Udin47386463
·
Feb 2, 2022","Yg bilng diprsulit siapa bro? Itu cma altrnatif dan ngara Eropa sbgai mbahnya tjuan wisata mlah promsikan wisata halal. Wisata bali jgan terlalu nyaman di zona aman. Lgian ga bilang jga orang Arab skit dtang ke Bali, cuma awas kna salip sma phuket aja yg lagi prmosi wisata halal"
36,2022-02-02T12:02:18.000Z,"Udin
@Udin47386463
·
Feb 2, 2022","Maksudnya itu buat mempermudah wisman muslim kakak, soalnya pangsa pasarnya besar. Prancis yg mbahnya tujuan wisata dunia aja menggalakkan tu wisata halal, tenang aja kak, tujuannya bukan buat islamisasi bali tapi membantu usaha pariwisata di bali,."
37,2022-02-02T11:59:20.000Z,"Tn. Denay
@denysumargolite
·
Feb 2, 2022","Menikungmu, kerumahmu untuk menikahimu
Kemudian liburan di bali. Punya anak dua.
Rumah mewah, kendaraan punya masing2.
Hidup bahagia di yogyakarta....
Itu kan, itu kan yg anda ingin dengar.."
38,2022-02-02T11:55:43.000Z,"Ki Samber Edan
@mbahndi
·
Feb 2, 2022",Ke Bali terus ke Night Club? Saya pikir ke Bali buat ke Pantai atau Ke Ubud buat semedi
39,2022-02-02T11:55:22.000Z,"fbx
@Plon_tanxx
·
Feb 2, 2022","Haha di bali kan pada sekalian liburan,sayang kalo di bali cuma diem di hotel sama latihan doang mah(fikiran mereka) wkwk"
40,2022-02-02T11:40:55.000Z,"RizkyOmi
@omi_rizky
·
Feb 2, 2022","Hati hati covid di bali naik lagi, niat liburan di villa eh malah karantina kan tidak lucu"
41,2022-02-02T11:33:00.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022","Ing tawang enken kaden 
Ibane makse wisata Bali pang harus halal 
Jeleme enken kaden"
42,2022-02-02T11:32:42.000Z,"kupit
@kupitoy
·
Feb 2, 2022","Ibu gue ngajakin road trip ke bali mobilan konvoi sm keluarga besan, mon maap gue n 
@galihwahyub
 nyerah lambaikan tangan.. pedes cuy ni pantat "
43,2022-02-02T11:22:21.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022","Dan tamu dari Arab banyak bgt yg dateng ke Bali. Padahal ga ada embel-embel wisata halal.
Mau sholat juga banyak mushola atau masjid. Kadang tamu saya yg muslim ga ribet nanyain tempat ibadah krn mereka bisa beribadah dimana aja."
44,2022-02-02T11:21:21.000Z,"ROGALI1945
@rogali1945
·
Feb 2, 2022","Selagi kompetisi berhenti segera perbaiki sistem bubble yg saat ini tak tegas diterapkan, beri aturan tegas terhadap pemain dan official yang sering keluyuran, pastikan para pemain yang terpapar pulih keseluruhan, jika perlu pindah venue kompetisi dari Bali kembali ke pulau Jawa."
45,2022-02-02T11:21:21.000Z,"ROGALI1945
@rogali1945
·
Feb 2, 2022","Selagi kompetisi berhenti segera perbaiki sistem bubble yg saat ini tak tegas diterapkan, beri aturan tegas terhadap pemain dan official yang sering keluyuran, pastikan para pemain yang terpapar pulih keseluruhan, jika perlu pindah venue kompetisi dari Bali kembali ke pulau Jawa."
46,2022-02-02T11:06:15.000Z,"Bukan Yayat
@ajisetiajie
·
Feb 2, 2022",Kalimantan we atuh..lain alesan genjot pariwisata..bali mah loba turis na ge
47,2022-02-02T11:05:29.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022",Bali itu mayoritas Hindu. Salah satu pulau di Nusantara yg masih mempertahankan adat dan istiadatnya dari nenek moyang. Ya jelas kalo mau bawa- bawa wisata halal kesini ya ga akan cocok dan akan ditentang oleh masyarakat.
48,2022-02-02T11:01:40.000Z,"Contact Center AP II
@contactap2
·
Feb 2, 2022","Halo kak, informasi penerbangan saat ini sesuai SE Satgas Covid-19 No. 22 Tahun 2021 dan SE Kemenhub No. 96 Tahun 2021 untuk penerbangan dari/ke daerah di wilayah Pulau Jawa dan Bali wajib menggunakan RT-PCR dengan (1/2) -Imam"
49,2022-02-02T11:00:08.000Z,"Selfia Ana
@Self_An
·
Feb 2, 2022","Kalo muslim Indo ato malay sih gak ngaruh krn di bali pake bhs Indonesia. Kalo muslim yg gak bisa bhs Indo ato melayu dapat infonya yg gampang gimana? 

Dan gak cuma makanan tp juga informasi tempat shalat, sehingga turis gak repot cari2 dan tanya2"
50,2022-02-02T10:57:50.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022","Yg dipermasalahin apa, yg dibahas sama dia apa.
Org ngomongin kelakuan org latah swab yg bisa bikin Bali batal buka buat turis mancanegara, dia malah bawa sekulerisme dan hubungannya sama wisata ke Turki yg jelas2 sangat sekuler "
51,2022-02-02T10:57:28.000Z,"Contact Center AP II
@contactap2
·
Feb 2, 2022","Halo kak, informasi penerbangan saat ini sesuai SE Satgas Covid-19 No. 22 Tahun 2021 dan SE Kemenhub No. 96 Tahun 2021 untuk penerbangan dari/ke daerah di wilayah Pulau Jawa dan Bali wajib menggunakan RT-PCR dengan (1/2) -Imam"
52,2022-02-02T10:55:51.000Z,"djikatjikatelahbicara
@initjika21
·
Feb 2, 2022","Kirim macbook ke Bali, ga lulus xray d bandara kenapa ya Padahal dl perjalanan Dinas gue ketekin gpp.
Apa Karena masuk bagasi terus bisa meledak atau gimana sih"
53,2022-02-02T10:45:24.000Z,"🆄🅽🅸🅵🆁🅼
@WAHYU_UNIFORM
·
Feb 2, 2022","Melihat standard daerah lain di +62 kok dari satu sudut, Bali.
Jelas2 adat & standard norma kesopanan setiap daerah berbeda2

Namanya memaksakan pola pikir klo spt itu..

Blajar lg lah yg namanya keragaman budaya dan adat nusantara"
54,2022-02-02T10:35:04.000Z,"Tanyarl ㅡ Dilarang
@tanyakanrl
·
Feb 2, 2022"," guys, jd aku mau nagih utang temenku dari desember belom balik, kmaren Januari aku tagih katanya belom ada duid gara² dibuat pergi ke bali. Sekarang mau nagih gaenak bgt tiap aku tagih selalu mundur. Gmn ya, tia"
55,2022-02-02T10:30:34.000Z,"Ida Basukih
@ib_ost
·
Feb 2, 2022","ada banyak destinasi wisata baru yang berkembang belakangan ini, hampir di seluruh kabupaten di Bali. biasanya dibagi 3, wisata pantai, wisata gunung dan wisata religi."
56,2022-02-02T10:26:03.000Z,"blnda
@socbitterfly
·
Feb 2, 2022",niat liburan ke bali buat ilangin stress eh pulang2 bawa stress wkwk.
57,2022-02-02T10:22:11.000Z,"E. Setyo
@ercsty
·
Feb 2, 2022","Gawe pertandingan nang Bali mah motivasine liburan, udu mengasingkan diri, ra heran nek mulai brrmasalah, sistem bubble ga jalan"
58,2022-02-02T10:15:48.000Z,"Rajatrip.com
@raja_trip
·
Feb 2, 2022","Paket Liburan ke Bali, Kuala Lumpur, Singapore, Bangkok, Hong Kong mulai dari 1,7jt/orang !! Contact Us : BBM : 746826BB"
59,2022-02-02T10:13:59.000Z,"Niken Sabila
@NikenSabila__
·
Feb 2, 2022","Kini, kata Sandiaga, wisatawan itu telah menikmati liburan di Bali."
60,2022-02-02T10:11:41.000Z,"EPO/PO CB TREASURE DP 180K (co bisa pilih web)
@gohallyu_id
·
Feb 2, 2022",kai aku ada 70k nih minus foto pola+photo film. Pengiriman bisa cirebon/bali. Ridi ina
61,2022-02-02T10:08:32.000Z,"RIKE SANTOSOSA ID 0000001
@RikeSants
·
Feb 2, 2022",Justru yg cantik dr Bali adalah budaya dan alamnya. Paling suka eksplore kedaerah2 dan lihat semua budayanya Bali . Semoga Bali segera pulih 
62,2022-02-02T10:04:28.000Z,"CNAP
@Quackinlouder_
·
Feb 2, 2022",main di bali kalah jadi ajang liburan 
63,2022-02-02T09:58:45.000Z,"Alodia alva
@Pipichuby5
·
Feb 2, 2022","yeay finally aku bisa mencapai mimpi-mimpi ku. Aku bisa membeli apapun tanpa melihat harga, aku bisa keliling dunia, aku bisa pulang pergi bali. Bahkan punya rumah impian disana yang ada kolam berenang nya. Aku ngak pernah kesulitan dan kekurangan uang."
64,2022-02-02T09:54:17.000Z,"WJ
@temannyamalam
·
Feb 2, 2022","Niat awal venue series 4 di Bali juga sebenernya agak maksain sih,kalau memang buat naikin wisata kudu na mah ada aturan mengikat oge sih keur atlet lain hanya nyari cuan na hungkul."
65,2022-02-02T09:52:27.000Z,"Im Yoona
@The_Yoona
·
Feb 2, 2022",YoonA memilih Pulau BALI sebagai tempat bulan madunya. #yoona
66,2022-02-02T09:50:42.000Z,"WJ
@temannyamalam
·
Feb 2, 2022","Terlalu di biarkan pemain professional teh,ari geus kieu mah kan malah jadi boomerang.

Iya sih Bri Liga 1 series 4 di Bali buat naikin wisatawan tapi yaa kalau tanpa aturan tegas soal pembatasan dan aturan pembatasan perjalanan atau pembatasan mobilitas yaa Sama saja bohong."
67,2022-02-02T09:54:17.000Z,"WJ
@temannyamalam
·
Feb 2, 2022","Niat awal venue series 4 di Bali juga sebenernya agak maksain sih,kalau memang buat naikin wisata kudu na mah ada aturan mengikat oge sih keur atlet lain hanya nyari cuan na hungkul."
68,2022-02-02T09:52:27.000Z,"Im Yoona
@The_Yoona
·
Feb 2, 2022",YoonA memilih Pulau BALI sebagai tempat bulan madunya. #yoona
69,2022-02-02T09:50:42.000Z,"WJ
@temannyamalam
·
Feb 2, 2022","Terlalu di biarkan pemain professional teh,ari geus kieu mah kan malah jadi boomerang.

Iya sih Bri Liga 1 series 4 di Bali buat naikin wisatawan tapi yaa kalau tanpa aturan tegas soal pembatasan dan aturan pembatasan perjalanan atau pembatasan mobilitas yaa Sama saja bohong."
70,2022-02-02T09:50:34.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022",Bali ga butuh alat sweb. Bali butuh turis lagi agar bisa kembali seperti semula.
71,2022-02-02T09:46:13.000Z,"Uun Mangunah
@uun__m
·
Feb 2, 2022",Luweh sayah ale nangis timbang ale tes perjalanan  bali jam 3 mbengi-ne
72,2022-02-02T09:42:30.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022","Counterbacknya cuma bisa sekedar begitu.
Dibilang katanya saya pro bule non prokes.
Lah Bule2 Bali mayoritas tinggalnya dmn emg? Ya satu area dengan tempat favorit para turis dari Jakarta kok

Silakan telan ludah sendiri"
73,2022-02-02T09:33:17.000Z,"Alan Septyawan
@alanseptyawan
·
Feb 2, 2022",Geus puguh federasi jeung operatorna bobrok. Cik pemain maneh mah rada ka mikir. Ka Bali tong kalah liburan ka tempat umum.
74,2022-02-02T09:30:59.000Z,"Alan Septyawan
@alanseptyawan
·
Feb 2, 2022","Keur mah operator jeung federasina butut, pemainna oge saruana. Mumpung di Bali jadi weh sakalian liburan. Duka liburan tujuan utamana, maen mah nya geus kitu weh."
75,2022-02-02T09:26:50.000Z,"Adi Nugroho
@AdiNugrooz
·
Feb 2, 2022","Namanya juga ""liburan"" gratis.. Bahkan konon kabarnya selama di Bali boleh bawa keluarga... "
76,2022-02-02T09:24:14.000Z,"Saldina Redo
@RedoSaldina
·
Feb 2, 2022","Bali OooooOoooo Bali sudah tahu di sana banyak turis masih dipaksakan 
@PSSI
 main di sana padahal di Jatim banyak stadion yg lebih bagus daripada Bali dan banyak Lapangan yg Standar FIFA di Jatim..."
77,2022-02-02T09:16:38.000Z,"Iqbl
@MIBarokah
·
Feb 2, 2022",Terkesan dipaksakan karena ada kemuliaan hati dari yth baginda ketum pssi utk membantu membangkitkan wisata di bali 
78,2022-02-02T08:51:56.000Z,"Papau
@papauhehe
·
Feb 2, 2022",Bikin reels tiap pergi wkwk ke bali lah ke taman safari lah ke jogja lah cuma buat ditonton ulang2 doang wkwkw
79,2022-02-02T08:49:14.000Z,"b
@bagasmrzky
·
Feb 2, 2022",Loba gaya ka bali teh rek maen bola lain rek liburan ecreug! RADA GELO
80,2022-02-02T08:45:37.000Z,"Anastasia Gregoria KH
@grenastasia
·
Feb 2, 2022","ya gmn cb bubble system nya se pulau bali mazeh, bukan kayak hotel-tempat latihan-hotel-stadion."
81,2022-02-02T08:40:58.000Z,"Jamesyoung
@sipapahmuda
·
Feb 2, 2022","Harus si persib ngerti atuh kebali teh buat kerja main bola sistem buble kok mgebolehin pemainnya bawa motor sendiri bawa keluarga ke bali yang kasus covid lagi naik gini, mau main bola atau liburan, bodo si persib mah klub amatiran kieu"
82,2022-02-02T08:30:50.000Z,"Chan
@Mharisandi
·
Feb 2, 2022","Lalagaan sih make hayang maen di bali, apal lah hayang naekeun deui wisata di bali da pamikirna aman...mamam tah!."
83,2022-02-02T08:26:51.000Z,"Rain
@Wafa_teguh
·
Feb 2, 2022","Klo gasalah bupati atau gubernur Bali, karna biar wisata bali rame lagi gitu . Sempet baca di ig"
84,2022-02-02T08:19:50.000Z,"S.A.L
@rizkyyyfaisal
·
Feb 2, 2022","Liga ngga ada uring-uringan katanya Pemain butuh pemasukan, Giliran dimulai supporter udah tertib hampir ngga ada yang maksain ke stadion eh pemainnya seenak udel, Main di Bali bawa Keluarga+Pacar. Ketemu temen di club dan pantai tanpa prokes."
85,2022-02-02T08:10:47.000Z,"@satrioajie
·
Feb 2, 2022","Saya Jogja, Istri Bandung, Anak Banyuwangi, Skrg tinggal di Malang.. Kota Wisata semua, eh skrg ada offering ke Bali. 

Take it or Leave it?"
86,2022-02-02T07:59:28.000Z,"mu
@mubarekalsyaban
·
Feb 2, 2022","Yang ingin venue seri 4 di bali sih emang goblok nya natural :))))
Alih-alih ingin potensi wisata naik malah amburadul semuanya :)) 
Goblok"
87,2022-02-02T07:57:39.000Z,"key_adalahkoentji
@key_miftah
·
Feb 2, 2022",curiga tadina mah sakalian mempromosikan Bali sebagai destinasi wisata geus aman meureun.
88,2022-02-02T07:55:02.000Z,"Asep golejra
@undefined_022
·
Feb 2, 2022","Ges pinah tong di bali, kangeunaha atuda pemain teh sakalian liburan.."
89,2022-02-02T07:57:39.000Z,"key_adalahkoentji
@key_miftah
·
Feb 2, 2022",curiga tadina mah sakalian mempromosikan Bali sebagai destinasi wisata geus aman meureun.
90,2022-02-02T07:55:02.000Z,"Asep golejra
@undefined_022
·
Feb 2, 2022","Ges pinah tong di bali, kangeunaha atuda pemain teh sakalian liburan.."
91,2022-02-02T07:52:01.000Z,"ALben Darmansyah
@AL_ben48
·
Feb 2, 2022","Maen di bali malah pada liburan 
Liga 1 pindahin ke jawa lg aja 
@PSSI"
92,2022-02-02T07:46:38.000Z,"F
@fhmbobna
·
Feb 2, 2022","Apalagi dengan kejadian beberapa klub pas libur pertengahan musim ada yang ijinin pemain liburan keluar dari hotel tempat bubble tim.

Ya, dikasih ijin gitu di Bali tahu sendiri bakal gimana kan? Pasti happy bener dapat kesempatan main di Bali dan liburan juga di Bali."
93,2022-02-02T07:30:01.000Z,"CEO Schutzstaffel of Kamp Rahayu
@zucowi
·
Feb 2, 2022","Gw cuma bisa ketawa aja bali skrg sepi, krn dulu pernah sombong nolak turis lokal sm wisata halal."
94,2022-02-02T07:26:14.000Z,"Iproject
@junianihsan
·
Feb 2, 2022","Teori konspirasi:

Sudah jelas Bali merupakan pusat wisata di Indonesia. Siapa yang tidak tergiur dengan keindahan pulau dewata? Tak terkecuali para pemain bola liga 1, yang saat ini berada di Bali, ya meskipun sudah di peringatkan untuk mematuhi segala prokes... 
#persibday"
95,2022-02-02T07:11:34.000Z,"AIGF
@jhonoshock_9
·
Feb 2, 2022","Udah tau bali tujuan wisata internasional  dan virus itu dari luar negri .kenapa tempat pertandingan tetep disana??? 
@PSSI
  @pt_lib
 alhasil begini banyak yg tertular covid"
96,2022-02-02T06:51:47.000Z,"Ismail rizal pohan
@Ismailrizal04
·
Feb 2, 2022",Saya akhir taun kmren Liburan Ke Bali via darat Bli dengan Anak & istri…kami kelilingi Bali setiap libur akhir Tahun dan selalu keliling ….Kasar nya perkataan Bli tidak baik untuk Bali…Sabar Bli…tutur kata nya tidak Harus maki2…Masyarakat Bali terkenal Ramah 
97,2022-02-02T06:38:51.000Z,"nuke
@nukegunarto
·
Feb 2, 2022","atau apapun semacam itulah, intinya jangan sombong seolah olah turis lokal mau diperlakukan seburuk apapun tetap akan ke bali. hadeh, miskin etika. mana ngeyel dan ga mau terima kritik pula."
98,2022-02-02T06:38:50.000Z,"nuke
@nukegunarto
·
Feb 2, 2022","kalimat tersebut menunjukkan betapa arogan bin sombongnya si pembuat kalimat. kalau memang ingin tau bad experience turis lokal, lebih baik bertanya dengan kalimat yang lebih bijaksana misalnya “adakah yang pernah diperlakukan buruk saat berwisata ke bali? yuk cerita ke mimin.”"
99,2022-02-02T06:35:25.000Z,"adyfo
@adryadyfo
·
Feb 2, 2022",Bubble-nya se pulau kayaknya mas. Asal gak keluar pulau Bali. 
100,2022-02-02T06:31:03.000Z,"Mahendra Praptiasa™
@MPraptiasa
·
Feb 2, 2022",Yang bisa pergi ke Bali
101,2022-02-02T06:28:11.000Z,"Crazy Rid
@RidsMaulana
·
Feb 2, 2022",Untung aku udah foto bareng vino di Bali
102,2022-02-02T06:14:24.000Z,"danish ☆彡
@16CFFE
·
Feb 2, 2022",nak pergi bali doh
103,2022-02-02T06:11:24.000Z,"Wawan Polapa
@wanpoll
·
Feb 2, 2022","Trip kali ini bener2 makin betah stay di Bali, ga mau balik Jkt please tolong banget"
104,2022-02-02T06:08:43.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022","Kenapa juga wisatawan asing seringkali lebih dihargai daripada lokal?

Karena lokal seringkali maunya murah, terus kadang juga kurang suka sama wisata alam disini.

Beda dgn mayoritas wisatawan asing yg emg mereka mau spending berapapun itu yg penting mereka enjoy Bali seutuhnya"
105,2022-02-02T06:06:28.000Z,"Agus Widodo
@arwidodo
·
Feb 2, 2022",Banyak opsi wisata sekarang. Ga mesti ke Bali
106,2022-02-02T06:03:34.000Z,"acha
@littlemeowgurl
·
Feb 2, 2022",liburan kesana sm ke bali mahalan liburan ke bali:(
107,2022-02-02T05:56:39.000Z,"Stewie Jr.
@stewiegriff_
·
Feb 2, 2022","Cuma Bule yg boleh menikmati Bali

Heyyy buka matanya bung!!! Saya udah lihat sendiri pada kenyataannya wisdom, terutama yg dari Jakarta emg ga ada yg tertarik dengan wisata alam dan budaya.

Alasannya klasik: Seram, menakutkan"
108,2022-02-02T05:54:38.000Z,"Pacej23
@JeckyWelikin
·
Feb 2, 2022","Foto lama bang.. 
waktu ada kegiatan di Bali 2019"
109,2022-02-02T05:52:55.000Z,"#NyallakanPSSI
@omhansss
·
Feb 2, 2022",Nih orang bego apa begimana sih? Bukannya swab kewajiban ya buat terbang ke Bali? Trus kok bisa gegara swab satu pulau jadi kesusahan.
110,2022-02-02T05:47:42.000Z,"aliyaa
@birusoobinie
·
Feb 2, 2022",Aku ga suka ke bali karena aku harus pake hand body terus2 an...enak ke malang atau ke Pacitan kalo mau ke pantai
111,2022-02-02T05:47:42.000Z,"aliyaa
@birusoobinie
·
Feb 2, 2022",Aku ga suka ke bali karena aku harus pake hand body terus2 an...enak ke malang atau ke Pacitan kalo mau ke pantai
112,2022-02-02T05:37:43.000Z,"Your Bae
@sclawkwrd
·
Feb 2, 2022",Ini fokus nyalahinnya perkara latah tesnya atau perkara nggak prokes selama liburan di Bali?
